ID,Class,Classified,Bandwidth,Posterior_prob_1,Posterior_prob_2,Posterior_prob_3,Mahalanobis2_1,Mahalanobis2_2,Mahalanobis2_3,Category_1_P_0,Category_1_P_1,Category_1_P_2,Category_1_P_3,Category_1_P_4,Category_2_P_0,Category_2_P_1,Category_2_P_2,Category_2_P_3,Category_2_P_4,Category_3_P_0,Category_3_P_1,Category_3_P_2,Category_3_P_3,Category_3_P_4
74,2,2,5.0000,0.0000,1.0000,0.0000,231.0142,2.8660,51.1285,-125.2260,25.5972,40.1832,-11.4130,-10.1209,-203.0832,13.8470,14.9982,47.6029,37.1712,-327.1876,9.5925,9.2129,71.8891,60.4877
19,1,1,4.4721,1.0000,0.0000,0.0000,3.2347,194.8494,377.3103,-128.3862,29.3631,32.6192,-5.4064,-3.1361,-215.4747,20.0578,20.5536,42.3272,26.9425,-326.2583,18.3557,18.8904,60.4135,43.0367
106,3,3,4.4721,0.0000,0.0000,1.0000,422.0087,53.0256,2.9706,-123.5856,24.4841,33.0613,2.9455,-3.1533,-230.8670,17.4626,23.0311,51.7330,22.1939,-351.7107,16.4438,22.1976,71.2731,35.1222
123,3,3,5.0000,0.0000,0.0000,1.0000,412.8793,55.3811,5.5097,-138.5349,28.3944,33.8199,5.7949,-3.7892,-253.4236,24.8668,24.3135,51.1929,17.8362,-374.5098,24.4332,24.6288,70.4785,27.4686
73,2,2,5.3852,0.0000,1.0000,0.0000,197.4846,2.9282,31.7568,-135.5404,26.9316,34.3692,7.2167,-6.4157,-253.1409,22.5098,25.2629,54.7767,15.2229,-378.2014,21.7773,25.5284,75.1405,25.0991
78,2,2,6.0828,0.0000,1.0000,0.0000,202.7807,1.9763,23.6655,-129.6083,29.3818,28.5063,4.8878,-0.7409,-256.1678,23.3289,23.2746,54.7260,19.2709,-382.7626,22.4294,24.3792,75.2593,28.5629
72,2,2,5.8310,0.0000,1.0000,0.0000,135.1043,1.1195,33.8647,-90.4648,30.9824,13.4815,-6.9954,-25.7760,-137.7274,30.8018,-11.6818,32.5862,-4.6322,-202.2882,25.6382,-15.2001,50.3034,9.7286
9,1,1,4.4721,1.0000,0.0000,0.0000,1.9241,167.4067,344.8617,-109.9753,33.9133,22.4459,-7.2805,-25.3382,-176.6153,36.8886,-13.2805,41.9616,2.0354,-264.6043,33.4474,-19.5963,62.7684,19.9807
18,1,1,4.1231,1.0000,0.0000,0.0000,0.6779,228.0034,425.5210,-100.0736,31.8198,14.0188,1.2670,-20.7094,-214.8758,33.4328,-14.8313,63.1122,3.6407,-315.1120,28.7346,-18.3987,86.6568,20.1799
50,1,1,4.1231,1.0000,0.0000,0.0000,0.2192,212.6729,411.9817,-109.0204,34.1626,16.7630,0.1004,-27.3410,-208.0948,32.3190,-9.9415,61.6248,-7.0595,-308.6719,27.6139,-13.8018,86.2805,6.2870
104,3,3,4.0000,0.0000,0.0000,1.0000,430.3277,43.8894,2.7318,-145.1990,30.4041,41.4473,3.0183,-35.5565,-218.6162,28.4415,6.8710,61.2698,-6.0770,-327.6361,22.6065,6.0391,86.1318,10.3366
137,3,3,4.1231,0.0000,0.0000,1.0000,458.8876,49.3710,4.7144,-165.9716,35.0303,44.9521,8.9234,-49.8991,-256.4480,34.9200,5.8026,73.5144,-21.8459,-367.5873,32.7416,0.6059,97.0314,-8.0269
32,1,1,4.0000,1.0000,0.0000,0.0000,3.0344,255.6828,471.3523,-210.3387,33.5594,64.4858,28.2515,-61.3217,-352.9293,32.7374,35.8287,99.0905,-31.6205,-478.3329,29.5138,33.6578,120.8010,-7.1412
105,3,3,4.0000,0.0000,0.0000,1.0000,531.2923,53.7874,0.9930,-127.4850,24.7227,42.2279,-6.1817,-37.6360,-195.9806,13.1572,9.6523,59.9794,6.1895,-300.1643,7.0070,1.8866,83.9145,31.2034
59,2,2,4.0000,0.0000,1.0000,0.0000,226.4497,1.6013,52.9318,-126.7888,24.8581,39.3509,-5.9960,-14.8049,-216.5070,13.4179,15.9501,57.3404,26.8587,-341.8546,9.5083,10.2154,81.4846,50.7454
144,3,3,4.1231,0.0000,0.0000,1.0000,474.9225,54.1456,1.4909,-123.3667,22.4202,43.0796,-10.1267,-12.6589,-192.9024,12.7503,16.7861,45.1022,32.5444,-311.1538,8.9649,8.9931,68.5560,57.2749
64,2,2,4.1231,0.0000,1.0000,0.0000,184.3244,1.3332,41.4903,-108.2608,23.9444,25.4632,0.5184,-2.3340,-210.8660,17.3356,14.9860,46.6612,31.8999,-336.6195,14.3020,13.3118,68.3685,51.1934
136,3,3,4.2426,0.0000,0.0000,1.0000,374.0404,43.6201,8.2019,-121.3826,25.2248,27.5971,7.0917,-1.8808,-243.7890,18.4790,22.0420,57.2213,20.0472,-371.8264,17.3083,22.9256,78.1313,30.7253
132,3,3,4.4721,0.0000,0.0000,1.0000,366.5861,49.9848,8.1836,-139.5615,30.9576,31.4445,4.9438,-1.6869,-259.8387,26.5377,25.1263,51.4243,18.3278,-386.1000,25.9489,26.1496,71.6559,27.5489
53,2,2,4.4721,0.0000,1.0000,0.0000,176.0443,2.6072,30.9211,-136.8257,33.8066,26.9952,5.1197,-11.0004,-254.8379,29.2547,18.8115,52.2559,9.3602,-381.9288,30.5879,17.7936,71.5499,17.5936
119,3,3,5.3852,0.0000,0.0000,1.0000,482.2748,78.4856,10.4625,-139.5234,37.5695,23.1912,3.9779,-7.2425,-266.4824,30.4098,19.6569,54.3988,12.4394,-402.2119,31.5337,19.6660,75.0705,20.4516
1,1,1,5.0000,1.0000,0.0000,0.0000,1.3187,193.0205,404.1217,-93.2695,29.6234,18.4001,-8.2262,-27.1163,-147.6832,24.8990,-8.1925,40.3770,11.3178,-241.2688,17.6635,-12.1211,64.6240,35.0182
115,3,3,4.1231,0.0000,0.0000,1.0000,447.3544,78.8964,11.4493,-101.7073,31.7296,22.0194,-10.5465,-26.0110,-152.7308,26.9356,-6.9509,38.9262,12.2655,-246.6727,20.0900,-11.8518,63.3623,35.7941
143,3,3,4.0000,0.0000,0.0000,1.0000,326.4738,31.2008,1.6738,-100.8565,35.1311,11.6181,-2.3828,-22.1481,-182.8741,38.0856,-15.9375,46.4050,-2.0953,-268.8109,34.6068,-20.6399,67.4877,11.6164
148,3,3,3.6056,0.0000,0.0000,1.0000,415.0313,32.2990,0.8628,-121.7615,40.4175,10.7097,10.0346,-24.5007,-266.5642,50.0010,-22.6596,73.8558,-3.4439,-389.2933,50.9621,-29.5918,98.2802,9.5512
48,1,1,3.6056,1.0000,0.0000,0.0000,1.8658,212.7727,395.9370,-157.5446,41.8172,33.6427,-1.1308,-41.4261,-227.2495,42.6561,-6.4242,58.8954,-18.5757,-320.3980,39.6698,-11.9562,80.3906,-4.0148
4,1,1,3.6056,1.0000,0.0000,0.0000,3.7080,203.4336,401.8083,-192.1871,39.3075,55.3504,5.1023,-54.8239,-255.0983,31.9600,21.3620,69.4333,-26.2534,-362.3807,27.9806,18.1126,90.8474,-4.4927
91,2,2,4.0000,0.0000,1.0000,0.0000,229.7537,3.1189,41.9695,-179.0861,38.0296,47.0949,10.5079,-52.2717,-263.6743,37.0699,14.6475,68.7760,-26.2990,-370.9511,34.8682,9.4383,88.2580,-3.1455
28,1,1,3.6056,1.0000,0.0000,0.0000,0.6016,249.4247,477.9553,-199.6620,29.9050,61.2431,36.2832,-75.4723,-341.5427,21.9067,44.1817,114.2341,-66.2276,-459.8107,18.9833,37.8460,139.6937,-50.2788
35,1,1,3.6056,1.0000,0.0000,0.0000,2.4810,321.0455,624.1807,-172.2075,16.6030,57.3131,43.5573,-47.2924,-394.1329,6.3793,44.2206,144.5925,-29.5596,-570.7912,2.8210,40.1390,180.2475,-12.5931
12,1,1,3.6056,1.0000,0.0000,0.0000,2.4945,216.7551,463.4515,-106.4014,21.4989,32.3674,-10.3122,-9.5842,-181.5246,10.4437,6.2472,54.3462,22.4828,-307.1499,7.0413,-1.8270,80.6005,42.7520
57,2,2,4.0000,0.0000,1.0000,0.0000,212.1658,2.2424,36.2536,-107.3711,23.9727,25.8454,-1.9716,-2.8844,-209.9264,17.1779,11.1974,49.7130,31.9565,-338.6491,13.8031,8.3904,73.6680,50.4893
47,1,1,4.1231,1.0000,0.0000,0.0000,1.1351,181.2969,386.3341,-134.4877,26.9158,31.3615,10.1258,-6.5546,-259.4834,23.5271,24.0328,57.1295,17.6491,-398.2220,22.5036,24.7127,80.0735,28.3770
131,3,3,4.0000,0.0000,0.0000,1.0000,319.6039,27.5714,2.2641,-127.3092,30.8197,22.8796,8.6719,-9.7350,-249.1356,24.7240,19.9897,54.5421,11.9673,-374.4581,24.6682,21.2076,73.9429,20.7222
108,3,3,4.1231,0.0000,0.0000,1.0000,373.4004,39.2194,2.4595,-155.3353,32.0982,33.1987,18.6106,-12.1743,-311.0272,24.6573,36.5304,72.2212,4.3216,-458.7973,25.4872,39.3229,95.0180,8.9734
21,1,1,4.4721,1.0000,0.0000,0.0000,1.8254,182.7189,384.5385,-166.1117,39.8400,28.3413,21.2922,-19.1999,-338.7908,34.3213,31.8774,79.3171,-12.3555,-505.7822,36.6621,34.4917,105.6985,-13.8357
43,1,1,5.0000,1.0000,0.0000,0.0000,2.3952,129.9667,309.7651,-80.9721,23.2780,16.4146,-2.0329,-20.7871,-127.7680,16.6163,2.6811,35.9304,13.7958,-221.3602,5.4541,7.6361,60.8348,36.6695
81,2,2,4.2426,0.0000,1.0000,0.0000,134.0396,0.2349,49.6876,-77.3465,24.1477,11.8716,-0.8024,-18.0755,-133.9862,16.9318,0.9039,39.1086,16.3699,-234.0703,4.9722,7.0039,65.4381,40.4094
63,2,2,3.6056,0.0000,1.0000,0.0000,196.3261,4.2296,69.8497,-86.7993,26.5513,12.7113,2.8374,-19.6217,-175.1947,16.5832,-0.5177,64.0232,8.9919,-307.5491,5.1253,3.0275,97.9537,33.7618
5,1,1,3.6056,1.0000,0.0000,0.0000,0.8391,220.0668,429.1533,-114.3024,39.3213,7.2683,9.1876,-10.7304,-258.4478,50.4862,-21.8874,64.9824,17.0437,-384.9436,51.8890,-27.2255,86.2996,38.6012
100,2,2,4.0000,0.0000,1.0000,0.0000,173.6358,1.2170,35.8267,-138.8714,48.5058,8.9537,6.0675,-19.4827,-254.0385,57.1132,-18.1147,55.6122,-0.2729,-368.2287,59.0130,-23.2854,73.9008,19.3821
34,1,1,4.1231,1.0000,0.0000,0.0000,13.8936,294.6072,479.5400,-170.6393,41.4652,42.9410,-0.3519,-61.1656,-215.3042,39.0966,3.2223,56.1542,-35.9407,-284.3638,36.2854,-4.8365,71.4875,-13.7639
138,3,3,3.6056,0.0000,0.0000,1.0000,472.9014,40.3654,4.7742,-168.1577,37.0533,40.3464,15.5226,-48.3058,-291.6645,41.8733,1.6321,82.8631,-15.7677,-425.1319,40.8725,-4.8523,106.6750,10.2346
129,3,3,4.0000,0.0000,0.0000,1.0000,412.7862,44.5486,1.3904,-157.5053,30.1252,42.6421,17.6509,-56.8513,-244.4366,33.8015,12.7608,63.6924,-21.9195,-340.7506,33.7301,4.0780,79.9570,2.6423
67,2,2,3.6056,0.0000,1.0000,0.0000,268.9565,3.7870,36.5837,-153.5890,20.6490,44.5701,32.9991,-38.3818,-326.4462,16.9479,29.8027,109.3776,-20.5367,-468.0407,15.2868,25.9531,136.9037,-5.7505
125,3,3,4.0000,0.0000,0.0000,1.0000,449.3735,42.7439,1.2628,-112.1813,18.8518,37.2038,-2.8814,-13.9621,-197.0812,4.3957,20.0701,62.7495,18.1885,-322.1476,-0.7670,15.0354,89.6650,38.9470
109,3,3,4.1231,0.0000,0.0000,1.0000,388.0045,34.0711,4.3951,-109.5111,27.8127,28.0769,-18.1154,-5.0917,-156.6846,15.0298,8.7763,32.9542,29.2601,-253.2638,10.7154,3.8699,54.1560,45.7155
130,3,3,3.6056,0.0000,0.0000,1.0000,479.8815,32.2615,7.7909,-126.2414,30.0318,23.3804,6.9303,-5.3081,-299.8132,21.0444,11.3088,82.2902,32.9539,-487.0845,18.2999,9.0674,117.2253,47.5581
44,1,1,4.0000,1.0000,0.0000,0.0000,4.9049,180.4360,392.4507,-132.6234,35.3738,20.8247,4.3111,-4.4406,-272.7784,22.1297,23.0878,64.5428,19.4229,-418.9782,17.9017,26.5608,92.3050,27.3522
110,3,3,4.1231,0.0000,0.0000,1.0000,407.8317,49.2445,6.2460,-132.8087,42.1452,16.3498,-8.8314,3.2987,-242.8993,27.9313,16.0848,44.9245,29.2057,-363.9710,25.0835,17.7453,66.5361,39.3123
71,2,2,5.0000,0.0000,1.0000,0.0000,209.1349,4.2812,26.9515,-109.4241,27.2402,19.9877,2.9097,1.2993,-227.7109,19.1047,16.8879,48.8728,33.5268,-348.6315,19.2395,16.8419,66.5614,46.8780
122,3,3,5.0000,0.0000,0.0000,1.0000,351.7074,60.0271,2.7414,-77.7536,14.7813,23.1529,8.5338,-28.1564,-134.1975,6.2351,10.9224,55.6700,-1.4462,-238.3386,-4.3984,15.4585,82.8017,21.8967
42,1,1,4.1231,1.0000,0.0000,0.0000,16.3362,138.1341,347.5767,-85.9058,19.0435,18.8680,15.6736,-27.7539,-173.0176,16.1284,3.4042,68.5389,-7.1793,-294.6267,9.1662,5.6177,96.7075,14.5125
82,2,2,4.0000,0.0000,1.0000,0.0000,150.7846,0.7680,64.8340,-85.0658,25.9494,9.0769,11.2259,-15.7915,-187.7519,28.8929,-9.5352,58.2382,16.4366,-317.8839,23.5134,-8.4007,84.5328,44.1105
54,2,2,3.6056,0.0000,1.0000,0.0000,284.0361,2.9662,46.4694,-93.6085,32.1384,2.7512,14.1902,-6.7685,-257.7945,40.9538,-26.5056,84.4440,25.9329,-440.8110,40.0437,-31.4483,119.6122,54.3681
142,3,3,4.0000,0.0000,0.0000,1.0000,441.7371,72.6739,10.6766,-116.6726,37.0056,8.6999,14.5510,-11.8725,-250.5600,47.2451,-18.4901,69.4616,10.7412,-404.6097,51.5388,-24.8776,93.8644,32.8147
150,3,3,4.0000,0.0000,0.0000,1.0000,407.9007,26.8264,5.2112,-151.3029,39.3895,28.4104,15.2160,-49.9747,-271.4790,47.0138,-11.4093,79.6093,-18.4286,-397.9502,50.0052,-23.3639,102.4230,3.3177
116,3,3,4.0000,0.0000,0.0000,1.0000,497.4039,52.1096,3.4711,-122.2152,27.9445,33.1460,2.2487,-43.2993,-215.1340,28.0167,-7.7995,69.0941,-3.3653,-324.4472,26.1286,-19.3624,92.8620,21.3077
113,3,3,4.0000,0.0000,0.0000,1.0000,408.2085,43.0016,1.3515,-121.7082,26.9552,32.2006,3.9351,-48.1167,-181.5536,21.8715,5.2046,53.1739,-6.5966,-272.0704,18.6545,-3.2541,70.9355,22.4056
76,2,2,4.1231,0.0000,1.0000,0.0000,215.4304,2.9012,38.7959,-111.2088,21.1329,32.1982,1.7840,-26.9897,-186.5870,18.3671,3.6826,54.4618,11.3403,-288.7650,16.7873,-4.0437,73.8031,34.7219
52,2,2,3.6056,0.0000,1.0000,0.0000,349.0429,1.0993,51.2131,-140.3503,27.9753,36.4617,6.8269,-22.4990,-309.0664,19.4955,6.0172,101.3022,23.6626,-481.9209,15.6080,-3.6247,138.2267,48.5764
121,3,3,4.0000,0.0000,0.0000,1.0000,616.6077,63.8083,1.8215,-109.2968,31.6584,23.4859,-18.5838,-4.1398,-216.0429,15.7777,-1.9640,60.7030,49.0028,-372.0941,10.4361,-10.5846,94.0246,75.7657
49,1,1,4.0000,1.0000,0.0000,0.0000,0.8930,311.8491,624.5475,-108.1716,28.4395,22.2356,-6.1720,0.6209,-255.6802,14.4057,5.2706,73.4972,49.0018,-424.3617,10.2995,-0.1250,106.4052,72.4860
51,2,2,3.6056,0.0000,1.0000,0.0000,379.0360,3.2724,73.3871,-117.5558,36.7770,11.6387,-0.5471,11.0601,-361.1775,23.0293,-5.1009,110.7685,52.5748,-588.5907,17.9903,-10.4416,157.6226,70.0784
126,3,3,4.1231,0.0000,0.0000,1.0000,436.5464,37.1038,3.0010,-105.3774,30.8932,14.5370,-1.3618,3.1969,-246.2145,14.9029,13.7839,67.7398,27.3573,-391.5824,11.3692,14.0565,95.5574,38.5155
87,2,2,4.4721,0.0000,1.0000,0.0000,207.9242,1.4231,40.5097,-102.5976,29.7219,15.2923,-3.0566,1.5995,-229.2740,12.2093,14.8777,64.4627,22.4032,-359.9084,7.7660,16.0297,90.7640,31.5193
61,2,2,5.0990,0.0000,1.0000,0.0000,136.6772,2.6928,59.6686,-90.0993,13.5320,28.6486,20.8709,-39.9087,-160.1823,5.1728,19.1176,72.0535,-21.1147,-263.9970,-3.9122,23.4011,98.0121,0.2152
80,2,2,4.1231,0.0000,1.0000,0.0000,103.8770,2.1191,60.4313,-81.7034,12.2510,25.7990,19.0595,-32.2107,-147.9993,4.6514,18.2596,66.5657,-18.3876,-247.2912,-3.5261,23.2364,90.9896,-0.0637
124,3,3,4.0000,0.0000,0.0000,1.0000,314.3651,35.9536,2.7192,-81.7378,18.6968,18.1195,10.6839,-22.3221,-154.5103,10.6047,8.4983,63.6918,-6.1017,-261.9785,2.0705,13.1085,89.5802,15.3153
120,3,3,3.6056,0.0000,0.0000,1.0000,344.3168,37.0129,12.4464,-87.5625,28.9557,9.4782,3.6300,-25.3336,-160.2221,22.7382,-3.7722,53.6738,3.0315,-275.2238,15.9338,-2.8648,77.6398,33.8888
83,2,2,3.6056,0.0000,1.0000,0.0000,193.7731,0.6701,48.4990,-99.6839,29.5318,9.8327,16.7670,-22.0099,-221.8452,30.1579,-7.9081,78.1813,-2.4548,-374.1462,30.2608,-11.0790,106.3129,19.7433
90,2,2,3.6056,0.0000,1.0000,0.0000,261.8277,1.0742,44.7537,-131.4207,35.6362,21.0160,17.3649,-43.1075,-271.2907,39.0611,-9.8616,87.0749,-4.8276,-415.9507,39.9336,-18.8228,113.9384,20.5344
68,2,2,4.0000,0.0000,1.0000,0.0000,253.7633,4.4042,67.5421,-120.2272,29.8684,28.1333,4.9874,-46.0435,-231.9961,30.3215,-13.0254,77.6728,0.8949,-355.7885,29.5516,-26.4578,102.9933,30.0372
112,3,3,4.0000,0.0000,0.0000,1.0000,412.9337,38.3648,1.1544,-113.3961,25.8696,26.9399,7.2456,-39.0803,-194.7414,22.0105,1.9855,60.8711,1.1773,-298.5117,20.0546,-5.5519,81.4307,25.5346
96,2,2,4.0000,0.0000,1.0000,0.0000,196.9523,2.1981,41.7650,-127.5590,31.6313,29.3642,-6.8834,-28.0298,-181.3689,20.4449,6.0085,50.4832,8.7005,-275.3653,17.1875,-0.3605,71.7542,27.4911
66,2,2,4.4721,0.0000,1.0000,0.0000,181.3544,5.1200,42.2221,-125.4069,33.7454,31.2987,-19.9100,-16.6297,-158.1479,16.4231,11.3362,37.5944,16.0721,-240.4292,10.9081,5.9560,58.6044,33.8681
16,1,1,3.6056,1.0000,0.0000,0.0000,8.8083,338.7561,619.6399,-130.7857,32.9211,27.1551,-3.6833,-7.1834,-271.8490,18.9425,6.8184,85.3653,22.0072,-417.8037,14.5004,1.0524,119.0287,36.2764
33,1,1,3.6056,1.0000,0.0000,0.0000,5.0036,383.1171,779.1965,-125.6993,34.4124,22.7886,-5.1024,-4.9823,-301.0938,7.1584,12.5796,105.3361,37.5916,-507.2750,-3.5581,10.0329,153.3509,60.4562
38,1,1,4.0000,1.0000,0.0000,0.0000,1.9997,299.9218,613.8469,-126.1593,32.4642,23.0232,1.1826,0.0449,-299.2390,20.9917,7.3915,83.8532,47.9081,-482.2011,19.1688,1.8003,117.1475,71.1418
92,2,2,4.4721,0.0000,1.0000,0.0000,210.4682,0.9209,38.3257,-101.8355,29.1515,18.7098,-9.7409,1.8958,-194.4672,9.4806,16.5444,53.8122,24.4312,-318.8860,3.2291,16.7904,81.3499,36.1735
30,1,1,5.0000,1.0000,0.0000,0.0000,3.1573,185.1258,406.2985,-101.3483,32.7390,13.5875,-10.8060,3.5752,-203.3064,12.9885,10.8551,57.1783,22.4283,-337.1387,8.1608,10.3829,85.6123,32.1914
14,1,1,5.0990,1.0000,0.0000,0.0000,1.8194,148.7462,343.8338,-82.9776,14.1021,25.7551,13.3994,-32.6602,-144.9597,3.5843,17.0783,66.3063,-16.8768,-243.8317,-6.1737,21.2701,92.3397,3.8790
94,2,2,4.4721,0.0000,1.0000,0.0000,108.4905,3.0734,62.5556,-88.7109,15.9652,25.3871,15.6307,-28.8846,-157.2693,7.3072,17.4005,67.2125,-16.1785,-256.7364,-0.7813,22.1648,91.6853,2.2724
17,1,1,4.2426,1.0000,0.0000,0.0000,3.8972,166.3081,339.5043,-84.9375,17.0491,23.5619,8.6150,-21.7202,-151.9091,10.2762,10.2847,60.4524,-4.8897,-252.1961,4.7805,11.9093,82.6819,15.4400
41,1,1,4.0000,1.0000,0.0000,0.0000,0.2636,147.8883,323.8801,-82.3776,22.1350,15.6751,3.8115,-26.2950,-140.6615,12.5683,3.9465,55.1525,-4.2547,-233.7180,6.2850,4.3936,76.8416,18.1329
114,3,3,4.1231,0.0000,0.0000,1.0000,334.1692,46.8828,3.8649,-99.6687,32.7913,11.5071,2.1290,-25.3658,-161.0124,30.0353,-4.4405,43.3148,1.9522,-263.2499,29.4503,-8.4001,61.6321,24.6488
70,2,2,4.0000,0.0000,1.0000,0.0000,217.4220,0.9147,51.0377,-116.0960,28.4126,25.7152,4.8110,-40.4868,-195.3386,22.1841,-0.2271,69.6597,-9.2852,-309.8553,19.2047,-7.0254,94.6055,14.2119
